AgentID,LatentFactor_1,LatentFactor_2,LatentFactor_3
964,0.3562968786142079,0.7275265346897343,0.0014094313980803435
965,0.532119607200884,0.5490019237783821,0.15165014438475344
966,0.8250021281601109,0.39698146490678066,0.013982899794110113
967,0.34741523015366843,0.3737371429668644,0.6786628992663079
968,0.2551506090365212,0.751210419528358,0.12738156346555302
969,0.6927868119382588,0.44916360719675874,0.0008275218114956829
970,0.7209391246189192,0.19969604241738037,0.8193454459981535
971,0.5803758102121978,0.4467524618202973,0.25290947142071546
972,0.6926947191378547,0.5116552737289279,4.365690982456726e-13
973,0.5343380123858655,0.19385455360595633,0.9612929356703737
974,0.5625444787561263,0.30048219854509367,0.6210738337629182
975,0.6604117379160025,0.17432906727541858,0.7076081314726428
976,0.7418097268563495,0.3888418948594878,0.2255645348124245
977,0.6329038163650531,0.5445573911797182,3.847445257519865e-11
978,0.5198120949983731,0.4456298783415081,0.3100999417397867
979,0.9139214152060668,0.4612905813316698,4.943966431450626e-05
980,0.6701133902254944,0.3117591616853828,0.3044886479049376
981,1.0189609573924943,0.18147898892430583,0.5072818005342099
982,0.4890692050904258,0.3164264083471058,0.8540421673983759
983,0.5094663950819627,0.4505522470524338,0.32625087968186917
984,0.48594824579527895,0.6449430551732975,0.01006639749053803
985,0.24776393674316544,0.5722192658277858,0.42168876621689716
986,0.4771942071093633,0.34611327900696454,0.5577728053553244
987,0.4813556075947938,0.5886583473420337,0.011433717473141215
988,0.5723727312013667,0.6131182179633902,0.01198243503662329
989,0.4382051747465341,0.3781042739411329,0.6519659010531426
990,0.38887845597630855,0.5484318496493438,0.24450044298768797
991,0.8520306330647562,0.29803054030188664,0.25502519715130256
992,0.55605611046641,0.46982507377139604,0.33481532317276036
993,0.7013036459467528,0.46589589473518633,0.01380117527665243
994,0.5421428573050857,0.3471223643911883,0.47045422311906676
995,0.5699544193848338,0.5119147765714174,0.19856989058917945
996,0.533187230702353,0.5197599788639757,0.003057215728284866
997,0.6713368068632499,0.1716339846037707,0.8240008718832033
998,0.43443362571998484,0.34215612672710694,0.6707708587849641
999,0.43118550709789844,0.5104710447582109,0.29610654871438585
